Gene	psill	range	Protein.Class.simple	Protein.Class.factor	DSI	DPI	X..Of.Diseases	X..Of.SNPs
TG	1.63040309630516	38.1354231722954	null	15	0.506	0.7499	134	22
ALDH7A1	0.0319519812009306	0.156335137927455	oxidoreductase	16	0.557	0.6431	81	12
NRAS	0.194678279386704	7.12683509617574	enzyme modulator	7	0.384	0.7501	452	14
MTHFR	1.82918043209128	31.2776704114985	transferase	25	0.325	0.964	811	78
PAFAH1B1	0.0018097993246452	0.0573600964188028	enzyme modulator	7	0.471	0.6789	191	93
FLT3	0.0333507992642988	3.97555156543936	null	15	0.49	0.6071	157	10
BTK	1.19731116841995	30.762672196821	transferase	25	0.493	0.7141	153	48
ZEB2	0.0408760287433497	9.14645288182817	transcription factor	23	0.506	0.714	134	90
COL1A1	0.494540561775254	14.1460219525582	null	15	0.418	0.8929	322	77
VCAN	0.299799723200777	33.8584910127884	extracellular matrix protein	8	0.498	0.7861	145	11
ACADVL	1.86481780859135	34.0540205222563	transferase	25	0.642	0.4999	35	28
FBN2	1.07072340873794	40.6600596256804	cell adhesion molecule	2	0.517	0.75	121	18
HNF1A	0.146508363684129	12.8646903372115	transcription factor	23	0.476	0.643	181	61
TRMU	0.274452403082041	5.24226546675186	transferase	25	0.628	0.3569	40	6
BRAT1	1.0010239121119	42.4779855280892	null	15	0.86	0.1431	4	0
EDA	0.00452786671858136	1.2588129239028	null	15	0.509	0.679	131	59
BRCA2	0.156784145906308	12.9393355612633	nucleic acid binding	14	0.417	0.857	324	1377
SERPINC1	0.00586884127830259	0.139405772892555	enzyme modulator	7	0.536	0.6069	100	36
RHO	0.0728485851612826	7.34247633821028	receptor	19	0.533	0.7141	103	52
MYO3A	0.0259997791052802	0.880323588353831	cell junction protein	3	0.79	0.214	8	1
CDH23	1.37896741765862	34.5997691144488	null	15	0.664	0.429	28	53
DOK7	0.412883344878558	17.4232196598204	null	15	0.688	0.286	22	20
MPZ	0.0948226414362389	7.28744651814775	cell adhesion molecule	2	0.488	0.786	161	57
ATRX	1.58683128848317	24.2877835015383	nucleic acid binding	14	0.445	0.6791	246	20
MYL2	0.0129062409893498	1.69452032745361	cytoskeletal protein	5	0.676	0.357	25	25
KDM5C	1.33093194355716	20.8280875878657	transcription factor	23	0.54	0.4999	96	18
DNMT3A	0	0.726758142020486	null	15	0.501	0.7141	142	13
ASL	0	1.04474906996159	lyase	12	0.593	0.429	57	49
ADAR	0.18131589287495	2.72803008799384	enzyme modulator	7	0.557	0.679	81	19
PMS2	0.57923373179401	43.164015080941	nucleic acid binding	14	0.506	0.6071	134	81
MEFV	1.04254179221574	31.9436273006315	null	15	0.462	0.7859	209	61
TNNI3	0.143091199807363	12.2830317297867	cytoskeletal protein	5	0.591	0.536	58	47
THRB	0.140086102910016	7.82409288891207	transcription factor	23	0.53	0.75	106	26
GLI2	0.483924415337375	17.5561869694955	null	15	0.467	0.7861	198	17
TUBB4A	0.651521276803244	27.4676757707776	cytoskeletal protein	5	0.672	0.321	26	28
EIF2B5	0.328813267410317	18.3609923018141	transferase	25	0.616	0.357	45	29
KANSL1	0.0528692789519608	17.6172089651784	null	15	0.741	0.25	13	9
GLDC	0.968125435685469	29.5379318903948	oxidoreductase	16	0.616	0.3569	45	88
AR	0.0202986142171622	2.20459285858382	transcription factor	23	0.358	0.857	585	69
STXBP1	0.44132890843311	14.3962831643842	transporter	26	0.565	0.3931	75	23
DNAAF1	0.235568995907744	17.3569119930952	extracellular matrix protein	8	0.758	0.2861	11	8
PMP22	0.597724480033154	28.3366154916235	cytoskeletal protein	5	0.479	0.714	176	25
COL1A2	2.06804626322547	35.4329826799794	null	15	0.455	0.6791	224	103
PLCB4	0.174872610783659	3.42157258812417	signaling molecule	20	0.596	0.536	55	8
FBN1	0.504520087733788	17.380612305724	cell adhesion molecule	2	0.406	0.821	363	378
ABL1	0.019161732935985	0.0104234900570205	transferase	25	0.465	0.786	201	16
MYBPC3	0.471883525810187	22.824426523892	null	15	0.614	0.393	46	328
HNF1B	0.0637567001386468	0.297195875555512	transcription factor	23	0.504	0.6431	137	36
GABRA1	0.246461718169051	3.15589590215541	transporter	26	0.573	0.4289	69	12
ABCA4	0.0293538906012835	1.93497668377709	transporter	26	0.474	0.8571	184	308
KAT6B	0.0495943524270297	12.7863172386243	transcription factor	23	0.496	0.7139	149	17
BRCA1	3.44017631472524	90.296214115951	null	15	0.396	0.929	399	1987
NAGLU	2.79480459758458	37.8849790690557	null	15	0.568	0.5711	73	43
MED12	2.22724906237373	72.2557983003704	transcription factor	23	0.446	0.679	245	14
BRAF	1.72160581104415	23.6610410956393	transferase	25	0.322	0.8571	837	71
COL3A1	1.59672448033835	27.4024980485903	null	15	0.462	0.821	208	354
ACTG1	0.0182453130979432	0.192236125483897	cytoskeletal protein	5	0.612	0.679	47	17
PALB2	0.120294259060806	22.1888732747124	null	15	0.604	0.5	51	110
ABCA12	0.375388561419277	5.51764829369367	transporter	26	0.573	0.5	69	12
GYS2	0.25919080230228	3.42076357379481	null	15	0.721	0.286	16	9
GLI3	0.333485352592624	11.1215907107371	null	15	0.45	0.75	234	40
ACADS	0	1.72554886346097	transferase	25	0.626	0.393	41	35
CDKN2A	0.0482872267841409	0.819553327705006	enzyme modulator	7	0.317	0.9641	877	79
SMARCA4	0.0990900233467943	2.80768737846736	nucleic acid binding	14	0.484	0.75	167	13
SPTA1	4.66515619697022	78.3372370998109	cytoskeletal protein	5	0.676	0.429	25	20
FASN	0.0208627667762955	0.253632293834344	oxidoreductase	16	0.511	0.786	128	4
PRDM16	0.816961398815626	20.2342462175295	transcription factor	23	0.621	0.4999	43	3
APC	0.377057586871571	22.3719717878248	null	15	0.39	0.8571	427	118
APP	0.415792348207126	13.6222513858843	signaling molecule	20	0.415	0.857	333	60
RPGR	1.12718091467827	27.4192743962063	enzyme modulator	7	0.533	0.607	103	32
COL7A1	0.89133716525064	29.9596074570623	null	15	0.517	0.6071	120	47
MAP2K1	0.0660111134303815	5.27569079899425	null	15	0.422	0.821	309	13
ARX	0.108593613021439	0.137922939287572	transcription factor	23	0.606	0.2861	50	39
CFH	1.82072344415184	50.3372978998252	null	15	0.444	0.8929	250	67
VHL	0.283196980357294	20.9504511770803	ligase	11	0.443	0.6791	251	140
VPS13B	0.294378288900814	15.9290887699125	null	15	0.684	0.5359	23	188
SYNE1	0.00855173558546032	1.17182161738017	cytoskeletal protein	5	0.564	0.4999	76	13
TPM1	1.27979094089617	71.861116461313	cytoskeletal protein	5	0.586	0.4999	61	46
TCOF1	0.149728348968565	21.3747084246314	null	15	0.546	0.5711	90	12
ABCC8	1.13199821433327	40.000361079358	transporter	26	0.468	0.6791	197	119
PRPS1	0	0.30175983436853	transferase	25	0.535	0.643	101	21
ABCA1	1.17819809811257	28.3682183220495	transporter	26	0.413	0.9291	339	50
ABCC9	0.522196821830031	21.4938559989872	transporter	26	0.503	0.4639	139	15
CFTR	1.3788655764977	34.6323520405699	transporter	26	0.422	0.8569	308	459
ANO5	0.0843454119459618	0.3756595280189	null	15	0.648	0.3211	33	42
MCPH1	0.0778799229535088	1.56600767579576	nucleic acid binding	14	0.584	0.679	62	12
FLT4	0.821809789531991	11.9140982937239	null	15	0.492	0.7139	155	12
PNPLA6	1.40919402057825	33.1440510188398	hydrolase	9	0.511	0.7139	128	16
COL5A2	0.377865522311767	18.4224981271092	null	15	0.56	0.5709	79	0
NPHS1	2.32189437247024	43.3843126137811	cell junction protein	3	0.56	0.536	79	152
DNM1	0.8521752879953	24.132510927458	cytoskeletal protein	5	0.596	0.3929	55	7
EPHA2	0.157705257335163	13.1704284949531	null	15	0.515	0.6791	123	6
SCN2A	0.799452623603133	28.8605689780161	transporter	26	0.558	0.357	80	31
AARS2	0.282388999379925	3.00011869053606	nucleic acid binding	14	0.698	0.214	20	8
MAP2K2	0.0655745978067546	0.0791725335272932	null	15	0.477	0.607	180	7
ELANE	0.826739063631549	20.64681524119	protease	18	0.482	0.821	171	19
PDHA1	1.39355069028958	30.6446353896817	oxidoreductase	16	0.579	0.429	65	27
CACNA1H	0.454695865964891	28.7862545415199	transporter	26	0.714	0.321	17	15
TUBB3	0	0.422958443614623	cytoskeletal protein	5	0.545	0.679	91	16
ERBB2	1.2204638338577	36.4885067686045	null	15	0.352	0.9291	622	32
ADA	0.00735158668150155	0.308697637303716	hydrolase	9	0.465	0.8571	201	42
SYNE2	0.136577164027381	26.9115351637119	cytoskeletal protein	5	0.657	0.464	30	2
KCNJ2	0.116032595877656	0.109309326715676	null	15	0.528	0.464	108	28
STK11	0.435393929268138	15.8375462509683	null	15	0.463	0.714	207	60
NBN	0.0445520016147481	0.17304464566177	nucleic acid binding	14	0.452	0.821	230	62
CASR	1.44515806327508	32.9850252541384	transporter	26	0.435	0.679	273	85
GALT	0.170050972301346	15.0477918614504	transferase	25	0.566	0.536	74	232
GALC	1.30618028358651	36.9536744685541	null	15	0.579	0.4641	65	64
SLC52A3	1.37315758584316	31.3500138163606	receptor	19	0.698	0.214	20	29
RAI1	0.672308399326312	31.383290836878	transcription factor	23	0.47	0.679	192	10
KCNJ11	6.05582039294053	124.216261254926	null	15	0.498	0.6071	146	40
PKHD1	3.74637784130798	84.2215280567709	cytoskeletal protein	5	0.556	0.607	82	174
ACVRL1	0.297474288620932	13.4660415131643	transferase	25	0.515	0.643	123	25
TP63	0.438661744899794	21.6195153538156	transcription factor	23	0.387	0.821	439	38
FKRP	0.614851146944726	19.7952351978256	null	15	0.639	0.357	36	32
AGL	0.413977506350747	19.6280166874714	transferase	25	0.596	0.4999	55	73
BEST1	0.267831302609301	13.0322484321453	transporter	26	0.484	0.6071	167	101
RANBP2	0.0618349968875439	9.71631779504824	enzyme modulator	7	0.668	0.4639	27	4
COL5A1	0.192664348761594	15.5267137974414	null	15	0.506	0.7139	134	23
PTEN	0.0016573841860536	1.90499583531828	phosphatase	17	0.324	0.8571	818	166
DNM2	1.31821704550569	18.2129202850941	cytoskeletal protein	5	0.491	0.75	156	17
SMARCA2	0.205084672413654	6.0518392169638	nucleic acid binding	14	0.542	0.6431	94	36
